,Frame,Target_x,Target_y,H_x,H_y,H_o,F1_x,F1_y,F1_o,T_x,T_y,T_o
530,531,527,318,554,143,-97,637,109,180,667,184,-176
531,532,527,318,554,144,-97,637,109,-178,666,184,-175
532,533,527,318,554,145,-97,637,109,-178,666,184,-174
533,534,527,318,554,146,-97,637,109,-178,666,184,-174
534,535,527,318,554,147,-97,637,109,-178,666,185,-173
535,536,527,318,553,148,-98,637,109,-178,666,184,-170
536,537,527,318,553,148,-98,637,109,-178,666,184,-170
537,538,527,318,553,150,-98,636,109,-177,666,184,-168
538,539,527,318,553,151,-97,636,109,-176,666,184,-168
539,540,527,318,553,152,-98,637,109,-176,666,185,-170
540,541,527,318,553,153,-97,636,109,-175,666,185,-170
541,542,527,318,553,154,-97,636,109,-175,666,184,-168
542,543,527,318,553,155,-97,636,109,-172,666,185,-169
543,544,527,318,553,157,-97,635,109,-170,666,185,-169
544,545,527,318,553,158,-97,634,109,-168,666,185,-170
545,546,527,318,553,158,-97,633,110,-165,666,185,-170
546,547,527,318,552,160,-95,633,109,-160,665,184,-170
547,548,527,318,552,160,-97,632,109,-158,665,184,-170
548,549,527,318,552,162,-97,632,110,-157,665,185,-172
549,550,527,318,552,163,-97,631,111,-158,665,185,-172
550,551,527,318,552,164,-97,629,111,-153,665,185,-173
551,552,527,318,552,165,-97,628,111,-152,665,185,-175
552,553,527,318,552,166,-97,627,112,-151,665,185,-175
553,554,527,318,551,167,-98,627,113,-150,665,185,-175
554,555,527,318,551,168,-98,626,113,-150,664,185,-176
555,556,527,318,551,170,-97,625,114,-149,665,185,-178
556,557,527,318,551,171,-97,624,114,-147,665,185,-178
557,558,527,318,551,171,-97,623,115,-148,664,185,180
558,559,527,318,551,173,-97,622,116,-147,664,185,177
559,560,527,318,550,174,-98,621,116,-147,665,185,177
560,561,527,318,550,175,-98,621,117,-148,664,185,177
561,562,527,318,550,177,-98,619,118,-147,664,185,175
562,563,527,318,550,177,-98,619,119,-146,664,184,175
563,564,527,318,550,178,-98,618,119,-147,664,185,174
564,565,527,318,550,179,-98,617,120,-146,664,185,174
565,566,527,318,550,180,-99,616,121,-148,664,185,173
566,567,527,318,549,181,-98,615,121,-147,664,185,174
567,568,527,318,549,182,-98,615,122,-148,664,185,173
568,569,527,318,549,184,-98,614,123,-149,664,185,173
569,570,527,318,549,185,-98,614,123,-149,664,185,174
570,571,527,318,549,185,-98,614,123,-149,664,185,174
571,572,527,318,549,187,-98,614,124,-150,663,184,175
572,573,527,318,549,188,-98,614,123,-149,663,185,174
573,574,527,318,548,189,-98,614,123,-149,663,185,176
574,575,527,318,548,189,-98,614,124,-150,663,185,175
575,576,527,318,548,191,-98,613,124,-150,663,185,176
576,577,527,318,548,192,-98,613,124,-150,663,185,176
577,578,527,318,548,193,-98,612,125,-150,663,184,178
578,579,527,318,548,195,-98,611,125,-152,663,185,180
579,580,527,318,548,195,-99,610,126,-152,663,185,-178
580,581,527,318,547,196,-98,610,127,-154,663,185,-178
581,582,527,318,547,198,-98,608,128,-154,663,185,-177
582,583,527,318,547,199,-98,607,128,-153,663,185,-176
583,584,527,318,547,200,-98,607,128,-151,662,185,-176
584,585,527,318,547,201,-98,605,129,-151,662,185,-173
585,586,527,318,547,202,-99,605,130,-150,662,185,-173
586,587,527,318,547,203,-99,604,131,-149,662,185,-174
587,588,527,318,546,204,-98,603,132,-148,662,185,-173
588,589,527,318,546,205,-98,602,132,-146,662,185,-173
589,590,527,318,546,206,-98,601,133,-146,662,185,-173
590,591,527,318,546,208,-98,600,134,-145,662,185,-174
591,592,527,318,546,209,-98,600,134,-143,662,185,-173
592,593,527,318,546,210,-99,599,135,-142,662,185,-173
593,594,527,318,546,211,-99,598,136,-141,662,185,-173
594,595,527,318,545,212,-98,597,136,-140,662,185,-173
595,596,527,318,545,213,-98,597,137,-140,662,185,-175
596,597,527,318,545,214,-98,596,137,-139,662,185,-175
597,598,527,318,545,216,-98,596,139,-137,662,185,-176
598,599,527,318,545,217,-98,595,139,-136,662,185,-176
599,600,527,318,545,218,-99,593,140,-134,661,185,-178
600,601,527,318,545,219,-99,593,141,-134,661,185,-178
601,602,527,318,544,220,-98,592,142,-134,661,185,180
602,603,527,318,544,221,-98,592,143,-132,661,185,180
603,604,527,318,544,222,-98,591,144,-130,661,185,177
604,605,527,318,544,224,-98,591,144,-130,661,185,177
605,606,527,318,544,224,-98,590,145,-130,661,185,176
606,607,527,318,544,226,-99,589,146,-129,660,185,174
607,608,527,318,544,226,-99,589,147,-128,661,185,174
608,609,527,318,543,227,-98,589,148,-128,660,185,174
609,610,527,318,543,229,-98,588,150,-128,660,185,174
610,611,527,318,543,230,-98,587,151,-126,660,185,174
611,612,527,318,543,232,-98,586,152,-129,660,185,174
612,613,527,318,543,232,-99,586,153,-127,660,185,174
613,614,527,318,543,234,-99,585,154,-128,660,185,174
614,615,527,318,543,235,-99,584,155,-130,660,185,174
615,616,527,318,542,236,-98,584,155,-130,660,185,175
616,617,527,318,542,236,-98,583,157,-130,660,185,175
617,618,527,318,542,238,-98,583,158,-131,660,185,176
618,619,527,318,542,239,-99,582,159,-133,660,185,177
619,620,527,318,542,241,-99,581,160,-134,660,185,178
620,621,527,318,542,242,-99,580,161,-135,660,185,180
621,622,527,318,542,243,-99,580,161,-135,660,185,-178
622,623,527,318,542,244,-99,579,163,-136,659,185,-177
623,624,527,318,542,245,-100,579,164,-137,659,185,-176
624,625,527,318,542,245,-100,578,165,-137,659,185,-176
625,626,527,318,541,247,-99,577,165,-139,659,185,-173
626,627,527,318,541,248,-99,577,165,-139,659,185,-173
627,628,527,318,541,248,-99,577,165,-139,658,186,-173
628,629,527,318,541,250,-100,578,165,-139,658,186,-173
629,630,527,318,540,251,-99,577,165,-139,659,186,-173
630,631,527,318,540,252,-99,577,166,-140,659,185,-172
631,632,527,318,540,254,-99,577,166,-141,658,186,-173
632,633,527,318,540,255,-99,577,166,-143,659,186,-173
633,634,527,318,540,256,-99,576,167,-144,658,186,-173
634,635,527,318,540,256,-99,576,167,-144,659,186,-173
635,636,527,318,539,258,-99,575,169,-149,658,186,-173
636,637,527,318,539,259,-99,574,170,-150,658,185,-174
637,638,527,318,539,261,-99,573,170,-148,658,186,-173
638,639,527,318,539,261,-99,572,171,-146,658,185,-174
639,640,527,318,539,263,-99,571,172,-144,658,185,-175
640,641,527,318,539,264,-99,570,172,-143,658,185,-175
641,642,527,318,538,265,-99,569,173,-140,658,186,-176
642,643,527,318,538,266,-99,568,173,-139,658,185,-177
643,644,527,318,538,267,-99,568,175,-136,657,185,-177
644,645,527,318,538,268,-100,567,175,-133,658,185,-177
645,646,527,318,538,269,-100,566,176,-133,657,186,180
646,647,527,318,538,269,-100,566,176,-130,658,186,180
647,648,527,318,538,271,-100,565,178,-130,657,186,176
648,649,527,318,537,272,-99,565,179,-127,657,186,176
649,650,527,318,537,274,-100,564,179,-123,657,185,175
650,651,527,318,537,274,-100,564,180,-123,657,185,175
651,652,527,318,537,275,-100,563,181,-121,657,186,173
652,653,527,318,537,277,-100,562,182,-118,656,186,173
653,654,527,318,536,278,-101,562,183,-117,656,185,172
654,655,527,318,536,279,-102,561,184,-116,654,185,172
655,656,375,212,536,280,-100,561,185,-114,653,185,172
656,657,375,212,536,281,-100,561,186,-114,652,185,171
657,658,375,212,536,282,-100,560,187,-112,651,185,172
658,659,375,212,536,283,-100,560,188,-112,651,185,172
659,660,375,212,535,284,-102,560,189,-111,649,185,172
660,661,375,212,535,285,-102,560,190,-111,649,185,172
661,662,375,212,535,286,-102,560,191,-111,648,185,172
662,663,375,212,535,287,-104,559,193,-109,646,185,173
663,664,375,212,535,288,-112,559,194,-109,645,185,174
664,665,375,212,534,288,-121,559,196,-108,643,185,174
665,666,375,212,534,289,-124,559,196,-107,643,185,174
666,667,375,212,534,289,-129,559,197,-107,643,185,174
667,668,375,212,533,290,-136,558,199,-107,643,185,174
668,669,375,212,533,290,-141,558,200,-107,643,184,175
669,670,375,212,533,291,-145,558,201,-107,643,185,176
670,671,375,212,532,291,-154,557,202,-106,642,185,177
671,672,375,212,531,292,-159,557,203,-106,642,185,177
672,673,375,212,531,292,-163,557,204,-106,642,185,180
673,674,375,212,530,292,-166,557,205,-106,642,185,180
674,675,375,212,529,292,-174,557,207,-107,642,185,-178
675,676,375,212,528,293,-178,556,207,-106,642,185,-176
676,677,375,212,527,293,178,556,209,-106,642,185,-176
677,678,375,212,525,293,170,556,210,-106,642,184,-174
678,679,375,212,525,293,166,556,211,-107,641,185,-173
679,680,375,212,523,293,160,556,213,-107,641,185,-173
680,681,375,212,521,293,152,556,215,-107,641,185,-172
681,682,375,212,520,292,151,556,215,-107,641,185,-172
682,683,375,212,519,292,149,555,217,-108,641,185,-172
683,684,375,212,519,291,147,555,218,-108,641,184,-170
684,685,375,212,517,291,143,555,219,-107,641,185,-172
685,686,375,212,516,291,141,555,220,-107,641,185,-172
686,687,375,212,516,290,139,555,220,-107,641,185,-172
687,688,375,212,514,289,136,555,221,-109,641,185,-172
688,689,375,212,514,288,137,555,221,-109,641,185,-172
689,690,375,212,513,288,136,555,221,-109,641,185,-172
690,691,375,212,513,287,135,555,221,-109,641,185,-172
691,692,375,212,512,286,135,554,221,-109,640,185,-173
692,693,375,212,511,285,136,554,221,-111,640,185,-174
693,694,375,212,510,285,141,554,222,-112,640,185,-175
694,695,375,212,511,285,148,554,222,-116,640,185,-174
695,696,375,212,511,285,152,554,222,-117,640,185,-169
696,697,375,212,510,284,160,555,223,-122,640,185,-165
697,698,375,212,509,284,165,554,223,-123,640,185,-163
698,699,375,212,509,283,167,554,223,-124,638,186,-159
699,700,375,212,507,284,172,554,223,-125,638,186,-155
700,701,375,212,507,283,175,555,224,-126,637,186,-153
701,702,375,212,507,284,176,554,223,-126,637,186,-153
702,703,375,212,505,283,177,554,224,-127,636,187,-151
703,704,375,212,504,283,177,554,224,-129,634,188,-147
704,705,375,212,503,283,177,554,224,-129,633,188,-147
705,706,375,212,502,283,177,554,223,-130,632,189,-146
706,707,375,212,501,283,178,554,223,-130,632,189,-145
707,708,375,212,500,284,176,554,224,-131,630,191,-145
708,709,375,212,499,283,175,554,224,-132,631,191,-146
709,710,375,212,497,283,173,554,224,-134,631,190,-145
710,711,375,212,497,283,172,554,224,-135,630,190,-146
711,712,375,212,496,282,171,554,224,-135,631,191,-147
712,713,375,212,496,283,170,554,224,-135,630,191,-147
713,714,375,212,494,282,167,555,224,-136,630,191,-147
714,715,375,212,493,282,166,555,224,-136,631,191,-148
715,716,375,212,492,282,163,554,225,-138,630,191,-148
716,717,375,212,491,282,162,554,225,-138,630,191,-148
717,718,375,212,491,282,162,554,224,-139,629,191,-153
718,719,375,212,489,282,160,554,224,-139,630,191,-150
719,720,375,212,488,282,158,554,224,-139,630,191,-151
720,721,375,212,488,282,158,554,224,-139,630,192,-152
721,722,375,212,488,282,157,554,224,-139,630,192,-152
722,723,375,212,487,281,155,554,224,-139,629,192,-152
723,724,375,212,486,281,157,554,225,-142,630,192,-154
724,725,375,212,485,280,155,554,225,-142,630,192,-154
725,726,375,212,484,279,155,554,225,-144,630,192,-158
726,727,375,212,483,280,152,554,225,-145,630,192,-157
727,728,375,212,482,280,152,554,225,-145,629,191,-157
728,729,375,212,481,279,152,554,225,-145,630,192,-159
729,730,375,212,480,278,151,554,225,-146,630,191,-158
730,731,375,212,480,278,151,554,225,-146,630,192,-159
731,732,375,212,479,278,151,554,225,-146,630,191,-160
732,733,375,212,478,278,150,554,225,-146,630,192,-162
733,734,375,212,477,277,150,554,225,-148,630,192,-163
734,735,375,212,476,277,149,554,226,-150,630,192,-164
735,736,375,212,476,276,151,553,226,-149,629,192,-165
736,737,375,212,475,276,150,552,227,-150,629,192,-165
737,738,375,212,474,275,150,552,227,-152,629,192,-167
738,739,375,212,473,275,150,551,228,-153,629,192,-166
739,740,375,212,472,275,150,550,228,-153,629,192,-167
740,741,375,212,472,274,151,550,228,-153,629,192,-168
741,742,375,212,471,274,151,549,229,-153,629,192,-168
742,743,375,212,469,273,151,548,230,-155,629,192,-171
743,744,375,212,469,272,151,547,230,-155,629,192,-170
744,745,375,212,468,272,151,546,231,-155,629,192,-171
745,746,375,212,468,272,152,546,231,-155,629,192,-172
746,747,375,212,467,272,152,545,232,-157,629,192,-172
747,748,375,212,467,272,153,544,232,-155,628,192,-174
748,749,375,212,466,271,154,544,233,-157,629,192,-175
749,750,375,212,465,271,153,543,234,-158,629,192,-175
750,751,375,212,464,270,153,542,234,-158,629,192,-175
751,752,375,212,464,269,155,542,234,-158,628,193,-176
752,753,375,212,462,269,154,542,234,-160,627,193,-176
753,754,375,212,462,269,157,542,234,-160,626,193,-176
754,755,375,212,461,269,157,542,234,-160,626,193,-176
755,756,375,212,459,268,155,542,234,-160,625,193,-175
756,757,375,212,460,268,157,542,234,-160,624,193,-173
757,758,375,212,459,268,157,542,234,-160,623,193,-174
758,759,375,212,458,268,157,542,235,-162,622,193,-172
759,760,375,212,457,267,157,541,234,-163,622,193,-171
760,761,375,212,455,267,158,541,234,-163,620,194,-169
761,762,375,212,454,266,159,541,234,-163,619,194,-168
762,763,375,212,453,266,158,541,234,-163,618,194,-167
763,764,375,212,452,266,158,541,234,-163,618,195,-166
764,765,375,212,452,266,158,541,234,-164,617,194,-164
765,766,375,212,451,266,158,541,234,-164,616,195,-163
766,767,375,212,451,264,160,541,235,-165,616,195,-161
767,768,375,212,450,265,157,541,234,-166,615,195,-160
768,769,375,212,450,265,157,540,235,-166,614,196,-161
769,770,375,212,449,264,158,539,235,-166,613,197,-159
770,771,375,212,448,264,157,539,236,-168,613,197,-159
771,772,375,212,447,264,157,538,236,-167,613,197,-159
772,773,375,212,446,263,155,538,236,-168,613,197,-159
773,774,375,212,446,262,155,537,237,-169,613,196,-158
774,775,375,212,445,262,155,536,237,-168,612,197,-159
775,776,375,212,444,263,153,535,237,-168,613,196,-160
776,777,375,212,443,262,154,535,238,-169,612,196,-160
777,778,375,212,441,261,151,533,238,-168,612,197,-163
778,779,375,212,440,261,151,532,238,-168,612,196,-161
779,780,375,212,440,261,150,531,238,-166,613,196,-163
780,781,375,212,439,260,151,530,239,-167,613,197,-166
781,782,375,212,439,260,150,530,239,-168,612,196,-164
782,783,375,212,438,259,151,529,240,-169,612,197,-166
783,784,375,212,437,259,151,528,240,-168,613,196,-167
784,785,375,212,437,259,152,527,240,-168,612,196,-167
785,786,375,212,435,258,151,527,240,-168,612,196,-167
786,787,375,212,435,258,151,526,241,-168,612,197,-168
787,788,375,212,434,258,152,525,241,-168,612,197,-169
788,789,375,212,433,257,151,524,241,-168,611,197,-168
789,790,375,212,433,257,154,523,242,-169,611,198,-170
790,791,375,212,432,256,155,523,242,-168,610,197,-167
791,792,375,212,432,256,154,522,242,-168,609,198,-168
792,793,375,212,431,256,154,521,242,-168,608,198,-168
793,794,375,212,429,255,155,519,243,-168,606,198,-165
794,795,375,212,429,255,157,519,243,-168,605,198,-164
795,796,375,212,429,255,158,517,244,-169,605,198,-164
796,797,375,212,427,255,158,516,244,-169,605,199,-163
797,798,375,212,427,254,158,516,244,-170,603,200,-163
798,799,375,212,426,254,158,515,244,-170,603,200,-161
799,800,375,212,424,254,158,513,245,-170,602,201,-159
800,801,375,212,423,253,159,513,245,-170,601,200,-160
801,802,375,212,422,253,158,512,246,-171,600,201,-158
802,803,375,212,422,253,158,512,246,-171,599,202,-158
803,804,375,212,421,253,157,512,246,-172,599,202,-158
804,805,375,212,421,252,157,512,246,-172,598,202,-156
805,806,375,212,420,251,155,512,246,-172,597,203,-155
806,807,375,212,419,251,152,511,246,-174,596,203,-156
807,808,375,212,418,251,154,511,246,-174,596,203,-156
808,809,375,212,417,251,152,511,246,-174,595,204,-155
809,810,375,212,416,250,151,511,246,-174,594,205,-155
810,811,375,212,415,250,150,511,246,-174,594,204,-153
811,812,375,212,415,250,149,511,246,-175,593,205,-154
812,813,375,212,414,249,148,509,247,-176,591,206,-154
813,814,375,212,413,248,147,509,247,-176,591,206,-153
814,815,375,212,412,248,149,508,247,-176,590,207,-153
815,816,375,212,411,247,148,507,247,-177,589,207,-154
816,817,375,212,411,247,149,506,248,-178,589,208,-154
817,818,375,212,410,247,150,506,248,-176,588,208,-153
818,819,375,212,409,246,151,505,248,-178,588,208,-153
819,820,375,212,408,246,150,504,249,180,586,209,-154
820,821,375,212,407,246,150,503,248,-178,585,210,-152
821,822,375,212,407,245,151,502,249,180,586,210,-154
822,823,375,212,407,245,154,501,249,180,585,210,-153
823,824,375,212,406,245,152,500,249,180,584,212,-156
824,825,375,212,405,244,154,499,249,180,583,211,-153
825,826,375,212,405,244,156,498,249,178,583,212,-154
826,827,375,212,403,243,155,496,249,178,581,212,-152
827,828,375,212,403,243,158,496,249,178,580,213,-153
828,829,375,212,401,243,158,495,250,177,580,213,-153
829,830,217,250,400,243,158,494,250,177,579,213,-152
830,831,217,250,400,243,158,493,249,178,578,214,-152
831,832,217,250,399,242,160,492,250,177,577,215,-152
832,833,217,250,398,242,160,491,250,177,577,216,-152
833,834,217,250,397,241,162,489,250,177,575,217,-152
834,835,217,250,396,241,160,488,251,176,575,216,-153
835,836,217,250,395,241,158,488,251,176,574,217,-153
836,837,217,250,394,241,158,487,251,176,573,217,-152
837,838,217,250,394,241,157,486,251,176,573,218,-153
838,839,217,250,393,240,154,485,251,176,571,219,-152
839,840,217,250,393,240,157,484,251,176,571,219,-153
840,841,217,250,392,240,157,483,251,176,570,219,-154
841,842,217,250,391,239,160,483,251,176,570,220,-154
842,843,217,250,390,239,158,482,251,176,569,220,-153
843,844,217,250,389,239,159,481,251,175,569,221,-155
844,845,217,250,389,238,162,480,251,175,567,221,-154
845,846,217,250,388,238,162,480,251,175,567,221,-153
846,847,217,250,387,237,166,478,251,175,565,222,-154
847,848,217,250,386,237,168,477,251,175,565,223,-155
848,849,217,250,385,237,168,476,252,174,564,223,-154
849,850,217,250,384,237,169,475,252,174,563,224,-155
850,851,217,250,383,236,171,474,251,175,562,224,-153
851,852,217,250,382,236,171,473,252,174,562,225,-155
852,853,217,250,382,236,173,472,252,172,561,225,-155
853,854,217,250,380,236,175,471,252,172,560,226,-155
854,855,217,250,379,236,176,470,252,171,559,226,-155
855,856,217,250,378,236,176,469,252,171,558,227,-155
856,857,217,250,377,236,177,468,252,171,558,227,-156
857,858,217,250,377,236,177,467,252,171,557,228,-156
858,859,217,250,376,236,177,466,252,170,556,228,-155
859,860,217,250,375,236,180,465,252,170,555,228,-156
860,861,217,250,374,236,180,464,252,170,554,229,-157
861,862,217,250,373,236,-178,463,252,170,554,229,-157
862,863,217,250,373,236,-178,463,252,170,552,229,-157
863,864,217,250,372,236,-178,462,252,170,552,230,-158
864,865,217,250,371,236,-178,461,252,170,551,231,-158
865,866,217,250,369,236,-177,459,252,170,550,231,-158
866,867,217,250,369,236,-177,458,252,170,549,231,-160
